Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    THEN

Grammar

Rule 0     S' -> program
    (20) funcdec -> VOID . ID LRB paramdecs RRB block

    ID              shift and go to state 19


state 9

    (9) type -> INTEGER .

    ID              reduce using rule 9 (type -> INTEGER .)


state 10

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 11

    (11) type -> BOOLEAN .

    ID              reduce using rule 11 (type -> BOOLEAN .)


state 12

    (1) program -> declist MAIN . LRB RRB block

    LRB             shift and go to state 20


state 13

    (2) program -> MAIN LRB . RRB block

    RRB             shift and go to state 21


state 14

    (5) declist1 -> dec . declist1
    (6) declist1 -> dec .
    (5) declist1 -> . dec declist1
    (6) declist1 -> . dec
    (7) dec -> . vardec
    (8) dec -> . funcdec
    (18) vardec -> . type idlist SEMICOLON
    (19) funcdec -> . type ID LRB paramdecs RRB block
    (20) funcdec -> . VOID ID LRB paramdecs RRB block
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    MAIN            reduce using rule 6 (declist1 -> dec .)
    VOID            shift and go to state 8
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    dec                            shift and go to state 14
    declist1                       shift and go to state 22
    vardec                         shift and go to state 5
    funcdec                        shift and go to state 6
    type                           shift and go to state 7

state 15

    (3) declist -> dec declist1 .

    MAIN            reduce using rule 3 (declist -> dec declist1 .)


state 16

    (18) vardec -> type idlist . SEMICOLON

    SEMICOLON       shift and go to state 23


state 17

    (19) funcdec -> type ID . LRB paramdecs RRB block
    (12) iddec -> ID .
    (13) iddec -> ID . LSB exp RSB
    (14) iddec -> ID . ASSIGN exp

    LRB             shift and go to state 24
    COMMA           reduce using rule 12 (iddec -> ID .)
    SEMICOLON       reduce using rule 12 (iddec -> ID .)
    LSB             shift and go to state 25
    ASSIGN          shift and go to state 26


state 18

    (15) idlist -> iddec . idlist1
    (16) idlist1 -> .
    (17) idlist1 -> . COMMA iddec idlist1

    SEMICOLON       reduce using rule 16 (idlist1 -> .)
    COMMA           shift and go to state 28

    idlist1                        shift and go to state 27

state 19

    (20) funcdec -> VOID ID . LRB paramdecs RRB block

    LRB             shift and go to state 29


state 20

    (1) program -> declist MAIN LRB . RRB block

    RRB             shift and go to state 30


state 21

    (2) program -> MAIN LRB RRB . block
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB

    LCB             shift and go to state 32

    block                          shift and go to state 31

state 22

    (5) declist1 -> dec declist1 .

    MAIN            reduce using rule 5 (declist1 -> dec declist1 .)


state 23

    (18) vardec -> type idlist SEMICOLON .

    VOID            reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    INTEGER         reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    BOOLEAN         reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    MAIN            reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    RCB             reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    RETURN          reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    WHILE           reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    FOR             reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    PRINT           reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    IF              reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    ID              reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    LRB             reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    SUB             reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    NOT             reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    LCB             reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    INTEGERNUMBER   reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    FLOATNUMBER     reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    FALSE           reduce using rule 18 (vardec -> type idlist SEMICOLON .)
    TRUE            reduce using rule 18 (vardec -> type idlist SEMICOLON .)


state 24

    (19) funcdec -> type ID LRB . paramdecs RRB block
    (21) paramdecs -> . paramdecslist
    (22) paramdecs -> .
    (23) paramdecslist -> . paramdec paramdecslist1
    (26) paramdec -> . type ID
    (27) paramdec -> . type ID LSB RSB
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    RRB             reduce using rule 22 (paramdecs -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    type                           shift and go to state 33
    paramdecs                      shift and go to state 34
    paramdecslist                  shift and go to state 35
    paramdec                       shift and go to state 36

state 25

    (13) iddec -> ID LSB . exp RSB
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 38
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 26

    (14) iddec -> ID ASSIGN . exp
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 48
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 27

    (15) idlist -> iddec idlist1 .

    SEMICOLON       reduce using rule 15 (idlist -> iddec idlist1 .)


state 28

    (17) idlist1 -> COMMA . iddec idlist1
    (12) iddec -> . ID
    (13) iddec -> . ID LSB exp RSB
    (14) iddec -> . ID ASSIGN exp

    ID              shift and go to state 50

    iddec                          shift and go to state 49

state 29

    (20) funcdec -> VOID ID LRB . paramdecs RRB block
    (21) paramdecs -> . paramdecslist
    (22) paramdecs -> .
    (23) paramdecslist -> . paramdec paramdecslist1
    (26) paramdec -> . type ID
    (27) paramdec -> . type ID LSB RSB
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    RRB             reduce using rule 22 (paramdecs -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    paramdecs                      shift and go to state 51
    paramdecslist                  shift and go to state 35
    paramdec                       shift and go to state 36
    type                           shift and go to state 33

state 30

    (1) program -> declist MAIN LRB RRB . block
    (30) block -> . LCB varlist stmtlist RCB
    (31) block -> . LCB varlist RCB

    LCB             shift and go to state 32

    block                          shift and go to state 52

state 31

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 32

    (30) block -> LCB . varlist stmtlist RCB
    (31) block -> LCB . varlist RCB
    (28) varlist -> . vardec varlist
    (29) varlist -> .
    (18) vardec -> . type idlist SEMICOLON
    (9) type -> . INTEGER
    (10) type -> . FLOAT
    (11) type -> . BOOLEAN

    RCB             reduce using rule 29 (varlist -> .)
    RETURN          reduce using rule 29 (varlist -> .)
    WHILE           reduce using rule 29 (varlist -> .)
    FOR             reduce using rule 29 (varlist -> .)
    PRINT           reduce using rule 29 (varlist -> .)
    IF              reduce using rule 29 (varlist -> .)
    ID              reduce using rule 29 (varlist -> .)
    LRB             reduce using rule 29 (varlist -> .)
    SUB             reduce using rule 29 (varlist -> .)
    NOT             reduce using rule 29 (varlist -> .)
    LCB             reduce using rule 29 (varlist -> .)
    INTEGERNUMBER   reduce using rule 29 (varlist -> .)
    FLOATNUMBER     reduce using rule 29 (varlist -> .)
    FALSE           reduce using rule 29 (varlist -> .)
    TRUE            reduce using rule 29 (varlist -> .)
    INTEGER         shift and go to state 9
    FLOAT           shift and go to state 10
    BOOLEAN         shift and go to state 11

    varlist                        shift and go to state 53
    vardec                         shift and go to state 54
    type                           shift and go to state 55

state 33

    (26) paramdec -> type . ID
    (27) paramdec -> type . ID LSB RSB

    ID              shift and go to state 56


state 34

    (19) funcdec -> type ID LRB paramdecs . RRB block

    RRB             shift and go to state 57


state 35

    (21) paramdecs -> paramdecslist .

    RRB             reduce using rule 21 (paramdecs -> paramdecslist .)


state 36

    (23) paramdecslist -> paramdec . paramdecslist1
    (24) paramdecslist1 -> . COMMA paramdec paramdecslist1
    (25) paramdecslist1 -> .

    COMMA           shift and go to state 59
    RRB             reduce using rule 25 (paramdecslist1 -> .)

    paramdecslist1                 shift and go to state 58

state 37

    (58) exp -> ID . LRB explist RRB
    (59) exp -> ID . LRB RRB
    (34) lvalue -> ID .
    (35) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 60
    ASSIGN          reduce using rule 34 (lvalue -> ID .)
    RSB             reduce using rule 34 (lvalue -> ID .)
    SUM             reduce using rule 34 (lvalue -> ID .)
    SUB             reduce using rule 34 (lvalue -> ID .)
    MUL             reduce using rule 34 (lvalue -> ID .)
    DIV             reduce using rule 34 (lvalue -> ID .)
    REMAINDER       reduce using rule 34 (lvalue -> ID .)
    OR              reduce using rule 34 (lvalue -> ID .)
    AND             reduce using rule 34 (lvalue -> ID .)
    GT              reduce using rule 34 (lvalue -> ID .)
    LT              reduce using rule 34 (lvalue -> ID .)
    NE              reduce using rule 34 (lvalue -> ID .)
    EQ              reduce using rule 34 (lvalue -> ID .)
    LE              reduce using rule 34 (lvalue -> ID .)
    GE              reduce using rule 34 (lvalue -> ID .)
    COMMA           reduce using rule 34 (lvalue -> ID .)
    SEMICOLON       reduce using rule 34 (lvalue -> ID .)
    RRB             reduce using rule 34 (lvalue -> ID .)
    LSB             shift and go to state 61


state 38

    (13) iddec -> ID LSB exp . RSB
    (53) exp -> exp . operator exp
    (54) exp -> exp . op1 exp
    (55) exp -> exp . relop exp
    (65) operator -> . op1
    (68) operator -> . SUM
    (69) operator -> . SUB
    (70) operator -> . MUL
    (71) operator -> . DIV
    (72) operator -> . REMAINDER
    (66) op1 -> . OR
    (67) op1 -> . AND
    (77) relop -> . GT
    (78) relop -> . LT
    (79) relop -> . NE
    (80) relop -> . EQ
    (81) relop -> . LE
    (82) relop -> . GE

    RSB             shift and go to state 62
    SUM             shift and go to state 66
    SUB             shift and go to state 67
    MUL             shift and go to state 68
    DIV             shift and go to state 69
    REMAINDER       shift and go to state 70
    OR              shift and go to state 71
    AND             shift and go to state 72
    GT              shift and go to state 73
    LT              shift and go to state 74
    NE              shift and go to state 75
    EQ              shift and go to state 76
    LE              shift and go to state 77
    GE              shift and go to state 78

    operator                       shift and go to state 63
    op1                            shift and go to state 64
    relop                          shift and go to state 65

state 39

    (52) exp -> lvalue . ASSIGN exp
    (57) exp -> lvalue .

    ASSIGN          shift and go to state 79
    RSB             reduce using rule 57 (exp -> lvalue .)
    SUM             reduce using rule 57 (exp -> lvalue .)
    SUB             reduce using rule 57 (exp -> lvalue .)
    MUL             reduce using rule 57 (exp -> lvalue .)
    DIV             reduce using rule 57 (exp -> lvalue .)
    REMAINDER       reduce using rule 57 (exp -> lvalue .)
    OR              reduce using rule 57 (exp -> lvalue .)
    AND             reduce using rule 57 (exp -> lvalue .)
    GT              reduce using rule 57 (exp -> lvalue .)
    LT              reduce using rule 57 (exp -> lvalue .)
    NE              reduce using rule 57 (exp -> lvalue .)
    EQ              reduce using rule 57 (exp -> lvalue .)
    LE              reduce using rule 57 (exp -> lvalue .)
    GE              reduce using rule 57 (exp -> lvalue .)
    COMMA           reduce using rule 57 (exp -> lvalue .)
    SEMICOLON       reduce using rule 57 (exp -> lvalue .)
    RRB             reduce using rule 57 (exp -> lvalue .)


state 40

    (56) exp -> const .

    RSB             reduce using rule 56 (exp -> const .)
    SUM             reduce using rule 56 (exp -> const .)
    SUB             reduce using rule 56 (exp -> const .)
    MUL             reduce using rule 56 (exp -> const .)
    DIV             reduce using rule 56 (exp -> const .)
    REMAINDER       reduce using rule 56 (exp -> const .)
    OR              reduce using rule 56 (exp -> const .)
    AND             reduce using rule 56 (exp -> const .)
    GT              reduce using rule 56 (exp -> const .)
    LT              reduce using rule 56 (exp -> const .)
    NE              reduce using rule 56 (exp -> const .)
    EQ              reduce using rule 56 (exp -> const .)
    LE              reduce using rule 56 (exp -> const .)
    GE              reduce using rule 56 (exp -> const .)
    COMMA           reduce using rule 56 (exp -> const .)
    SEMICOLON       reduce using rule 56 (exp -> const .)
    RRB             reduce using rule 56 (exp -> const .)


state 41

    (60) exp -> LRB . exp RRB
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 80
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 42

    (61) exp -> SUB . exp
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 81
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 43

    (62) exp -> NOT . exp
    (52) exp -> . lvalue ASSIGN exp
    (53) exp -> . exp operator exp
    (54) exp -> . exp op1 exp
    (55) exp -> . exp relop exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . ID LRB RRB
    (60) exp -> . LRB exp RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (73) const -> . INTEGERNUMBER
    (74) const -> . FLOATNUMBER
    (75) const -> . FALSE
    (76) const -> . TRUE

    ID              shift and go to state 37
    LRB             shift and go to state 41
    SUB             shift and go to state 42
    NOT             shift and go to state 43
    INTEGERNUMBER   shift and go to state 44
    FLOATNUMBER     shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47

    exp                            shift and go to state 82
    lvalue                         shift and go to state 39
    const                          shift and go to state 40

state 44

    (73) const -> INTEGERNUMBER .

    RSB             reduce using rule 73 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 73 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 73 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 73 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 73 (const -> INTEGERNUMBER .)
    REMAINDER       reduce using rule 73 (const -> INTEGERNUMBER .)
    OR              reduce using rule 73 (const -> INTEGERNUMBER .)
    AND             reduce using rule 73 (const -> INTEGERNUMBER .)
    GT              reduce using rule 73 (const -> INTEGERNUMBER .)
    LT              reduce using rule 73 (const -> INTEGERNUMBER .)
    NE              reduce using rule 73 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 73 (const -> INTEGERNUMBER .)
    LE              reduce using rule 73 (const -> INTEGERNUMBER .)
    GE              reduce using rule 73 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 73 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 73 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 73 (const -> INTEGERNUMBER .)


state 45

    (74) const -> FLOATNUMBER .

    RSB             reduce using rule 74 (const -> FLOATNUMBER .)
    SUM             reduce using rule 74 (const -> FLOATNUMBER .)
    SUB             reduce using rule 74 (const -> FLOATNUMBER .)
    MUL             reduce using rule 74 (const -> FLOATNUMBER .)
    DIV             reduce using rule 74 (const -> FLOATNUMBER .)
    REMAINDER       reduce using rule 74 (const -> FLOATNUMBER .)
    OR              reduce using rule 74 (const -> FLOATNUMBER .)
    AND             reduce using rule 74 (const -> FLOATNUMBER .)
    GT              reduce using rule 74 (const -> FLOATNUMBER .)
    LT              reduce using rule 74 (const -> FLOATNUMBER .)
    NE              reduce using rule 74 (const -> FLOATNUMBER .)
    EQ              reduce using rule 74 (const -> FLOATNUMBER .)
    LE              reduce using rule 74 (const -> FLOATNUMBER .)
    GE              reduce using rule 74 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 74 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 74 (const -> FLOATNUMBER .)
    RRB             reduce using rule 74 (const -> FLOATNUMBER .)


state 46

    (75) const -> FALSE .

    RSB             reduce using rule 75 (const -> FALSE .)
    SUM             reduce using rule 75 (const -> FALSE .)
    SUB             reduce using rule 75 (const -> FALSE .)
    MUL             reduce using rule 75 (const -> FALSE .)
    DIV             reduce using rule 75 (const -> FALSE .)
    REMAINDER       reduce using rule 75 (const -> FALSE .)
    OR              reduce using rule 75 (const -> FALSE .)
    AND             reduce using rule 75 (const -> FALSE .)
    GT              reduce using rule 75 (const -> FALSE .)
    LT              reduce using rule 75 (const -> FALSE .)
    NE              reduce using rule 75 (const -> FALSE .)
    EQ              reduce using rule 75 (const -> FALSE .)
    LE              reduce using rule 75 (const -> FALSE .)
    GE              reduce using rule 75 (const -> FALSE .)
    COMMA           reduce using rule 75 (const -> FALSE .)
    SEMICOLON       reduce using rule 75 (const -> FALSE .)
    RRB             reduce using rule 75 (const -> FALSE .)


state 47

    (76) const -> TRUE .

    RSB             reduce using rule 76 (const -> TRUE .)
    SUM             reduce using rule 76 (const -> TRUE .)
